spectra/BBC_009/data/BBC_009_OB01
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 45
    # data points      = 74
    # variables        = 4
    chi-square         = 46.0553208
    reduced chi-square = 0.65793315
    Akaike info crit   = -27.0924128
    Bayesian info crit = -17.8761524
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  0.99679212 +/- 0.00393195 (0.39%) (init = 1)
    g1_amp:               0.05901736 +/- 0.01249695 (21.18%) (init = 0.09011188)
    g1_cen:               4557.45507 +/- 0.20317588 (0.00%) (init = 4556.5)
    g1_wid:               2.00000000 +/- 0.00470798 (0.24%) (init = 1)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              =  0.445
    C(continuum_intercept, g1_wid) = -0.360
    C(continuum_intercept, g1_amp) =  0.225
spectra/BBC_009/data/BBC_009_OB02
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 53
    # data points      = 74
    # variables        = 4
    chi-square         = 76.9339431
    reduced chi-square = 1.09905633
    Akaike info crit   = 10.8772738
    Bayesian info crit = 20.0935342
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  0.99761104 +/- 0.00381807 (0.38%) (init = 1)
    g1_amp:               0.06563825 +/- 0.01540721 (23.47%) (init = 0.08537825)
    g1_cen:               4557.74335 +/- 0.15777832 (0.00%) (init = 4556.5)
    g1_wid:               1.37846945 +/- 0.39060988 (28.34%) (init = 1)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.492
    C(continuum_intercept, g1_wid) =  0.288
    C(continuum_intercept, g1_amp) =  0.177
spectra/BBC_009/data/BBC_009_OB03
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 67
    # data points      = 74
    # variables        = 4
    chi-square         = 51.3343111
    reduced chi-square = 0.73334730
    Akaike info crit   = -19.0622242
    Bayesian info crit = -9.84596378
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.00160943 +/- 0.00310718 (0.31%) (init = 1)
    g1_amp:               0.05000000 +/- 0.01001790 (20.04%) (init = 0.07128143)
    g1_cen:               4557.02206 +/- 0.19245858 (0.00%) (init = 4556.5)
    g1_wid:               2.00000000 +/- 0.48727953 (24.36%) (init = 1)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.447
    C(continuum_intercept, g1_wid) =  0.359
    C(continuum_intercept, g1_amp) =  0.220
spectra/BBC_009/data/BBC_009_OB04
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 87
    # data points      = 74
    # variables        = 4
    chi-square         = 63.9633688
    reduced chi-square = 0.91376241
    Akaike info crit   = -2.78583567
    Bayesian info crit = 6.43042470
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.00166841 +/- 0.00376442 (0.38%) (init = 1)
    g1_amp:               0.05815198 +/- 0.01205040 (20.72%) (init = 0.08525603)
    g1_cen:               4556.64092 +/- 0.20116196 (0.00%) (init = 4556.5)
    g1_wid:               1.99999996 +/- 0.50617242 (25.31%) (init = 1)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.439
    C(continuum_intercept, g1_wid) =  0.361
    C(continuum_intercept, g1_amp) =  0.223
spectra/BBC_009/data/BBC_009_OB05
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 41
    # data points      = 74
    # variables        = 4
    chi-square         = 58.3375046
    reduced chi-square = 0.83339292
    Akaike info crit   = -9.59867280
    Bayesian info crit = -0.38241243
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.00115598 +/- 0.00368507 (0.37%) (init = 1)
    g1_amp:               0.05435505 +/- 0.01182310 (21.75%) (init = 0.0872631)
    g1_cen:               4556.11827 +/- 0.20891037 (0.00%) (init = 4556.5)
    g1_wid:               1.99999928 +/- 5.60433898 (280.22%) (init = 1)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              =  0.447
    C(continuum_intercept, g1_wid) = -0.357
    C(continuum_intercept, g1_amp) =  0.223
spectra/BBC_009/data/BBC_009_OB06
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 155
    # data points      = 74
    # variables        = 4
    chi-square         = 54.1615653
    reduced chi-square = 0.77373665
    Akaike info crit   = -15.0949236
    Bayesian info crit = -5.87866327
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.00992342 +/- 0.00451556 (0.45%) (init = 1)
    g1_amp:               0.05000000 +/- 0.01450193 (29.00%) (init = 0.06820641)
    g1_cen:               4556.40576 +/- 0.28024974 (0.01%) (init = 4556.5)
    g1_wid:               2.00000000 +/- 0.70196168 (35.10%) (init = 1)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.440
    C(continuum_intercept, g1_wid) =  0.361
    C(continuum_intercept, g1_amp) =  0.222
spectra/BBC_009/data/BBC_009_OB07
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 167
    # data points      = 74
    # variables        = 4
    chi-square         = 57.0597418
    reduced chi-square = 0.81513917
    Akaike info crit   = -11.2375042
    Bayesian info crit = -2.02124381
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  0.99350019 +/- 0.00297901 (0.30%) (init = 1)
    g1_amp:               0.05000001 +/- 0.01145140 (22.90%) (init = 0.09809499)
    g1_cen:               4557.65256 +/- 0.17002617 (0.00%) (init = 4556.5)
    g1_wid:               1.53458302 +/- 0.42100883 (27.43%) (init = 1)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.483
    C(continuum_intercept, g1_wid) =  0.306
    C(continuum_intercept, g1_amp) =  0.185
spectra/BBC_009/data/BBC_009_OB08
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 62
    # data points      = 74
    # variables        = 4
    chi-square         = 63.6810848
    reduced chi-square = 0.90972978
    Akaike info crit   = -3.11313621
    Bayesian info crit = 6.10312416
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  0.99863891 +/- 0.00344996 (0.35%) (init = 1)
    g1_amp:               0.07199807 +/- 0.01098422 (15.26%) (init = 0.07874991)
    g1_cen:               4557.50748 +/- 0.14693587 (0.00%) (init = 4556.5)
    g1_wid:               1.99999992 +/- 0.37206601 (18.60%) (init = 1)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.442
    C(continuum_intercept, g1_wid) =  0.360
    C(continuum_intercept, g1_amp) =  0.225
spectra/BBC_009/data/BBC_009_OB09
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 75
    # data points      = 74
    # variables        = 4
    chi-square         = 60.9110390
    reduced chi-square = 0.87015770
    Akaike info crit   = -6.40414960
    Bayesian info crit = 2.81211077
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.00813837 +/- 0.00437737 (0.43%) (init = 1)
    g1_amp:               0.07291863 +/- 0.01399024 (19.19%) (init = 0.09168145)
    g1_cen:               4557.95530 +/- 0.18633805 (0.00%) (init = 4556.5)
    g1_wid:               1.99999989 +/- 0.47715170 (23.86%) (init = 1)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.447
    C(continuum_intercept, g1_wid) =  0.355
    C(continuum_intercept, g1_amp) =  0.223
spectra/BBC_009/data/BBC_009_OB10
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 117
    # data points      = 74
    # variables        = 4
    chi-square         = 99.8839941
    reduced chi-square = 1.42691420
    Akaike info crit   = 30.1958827
    Bayesian info crit = 39.4121430
[[Variables]]
    continuum_slope:      0 (fixed)
    continuum_intercept:  1.00787211 +/- 0.00865144 (0.86%) (init = 1)
    g1_amp:               0.13084956 +/- 0.06605633 (50.48%) (init = 0.1717386)
    g1_cen:               4557.53122 +/- 0.10845096 (0.00%) (init = 4556.5)
    g1_wid:               0.43942644 +/- 0.26448121 (60.19%) (init = 1)
[[Correlations]] (unreported correlations are < 0.100)
    C(g1_amp, g1_wid)              = -0.559
    C(continuum_intercept, g1_wid) =  0.154
spectra/BBC_009/data/BBC_009_OB11
[[Model]]
    (Model(gaussian, prefix='g1_') + Model(linear, prefix='continuum_'))
[[Fit Statistics]]
    # fitting method   = leastsq
    # function evals   = 86
    # data points      = 74
    # variables        = 4
    chi-square         = 73.3666355
